date,participant_gender,participant_type,participant_age,participant_age_group,participant_status
2013-04-14,Male,Victim,10,11,11
2013-04-18,Female,Victim,3,3,3
2013-04-18,Male,Subject-Suspect,1,1,1
2013-04-18,Male,Victim,1,1,1
2013-04-21,Female,Victim,1,1,1
2013-04-21,Male,Subject-Suspect,1,1,1
2013-04-21,Male,Victim,3,3,3
2013-04-22,Female,Victim,4,4,4
2013-04-22,Male,Subject-Suspect,4,6,6
2013-04-22,Male,Victim,5,5,5
2013-04-24,Female,Victim,2,2,3
2013-04-24,Male,Subject-Suspect,0,0,1
2013-04-24,Male,Victim,3,3,3
2013-04-25,Male,Victim,4,4,4
2013-04-27,Female,Victim,0,1,1
2013-04-27,Male,Subject-Suspect,1,1,1
2013-04-27,Male,Victim,1,3,3
2013-04-28,Male,Subject-Suspect,2,5,5
2013-04-28,Male,Victim,7,12,12
2013-05-02,Female,Victim,3,3,3
2013-05-02,Male,Subject-Suspect,1,2,2
2013-05-02,Male,Victim,3,3,3
2013-05-04,Female,Victim,0,2,2
2013-05-04,Male,Victim,0,2,2
2013-05-05,Female,Victim,0,1,1
2013-05-05,Male,Victim,0,4,4
2013-05-06,Male,Victim,0,4,4
2013-05-10,Male,Subject-Suspect,0,2,2
2013-05-10,Male,Victim,0,4,4
2013-05-11,Female,Victim,1,1,1
2013-05-11,Male,Subject-Suspect,1,2,2
2013-05-11,Male,Victim,7,11,11
2013-05-12,Female,Victim,1,9,9
2013-05-12,Male,Subject-Suspect,3,3,4
2013-05-12,Male,Victim,1,14,14
2013-05-13,Male,Subject-Suspect,0,1,1
2013-05-13,Male,Victim,0,4,4
2013-05-14,Male,Subject-Suspect,1,1,1
2013-05-14,Male,Victim,0,0,1
2013-05-15,Female,Victim,4,4,4
2013-05-15,Male,Subject-Suspect,1,1,1
2013-05-15,Male,Victim,1,1,1
2013-05-16,Female,Victim,1,1,1
2013-05-16,Male,Subject-Suspect,0,2,2
2013-05-16,Male,Victim,2,3,3
2013-05-18,Female,Victim,1,1,1
2013-05-18,Male,Subject-Suspect,3,4,4
2013-05-18,Male,Victim,0,4,4
2013-05-19,Female,Subject-Suspect,0,1,1
2013-05-19,Female,Victim,0,0,1
2013-05-19,Male,Subject-Suspect,0,1,1
2013-05-19,Male,Victim,5,5,5
2013-05-20,Female,Victim,3,3,3
2013-05-20,Male,Subject-Suspect,0,1,1
2013-05-20,Male,Victim,1,1,1
2013-05-23,Female,Victim,1,2,2
2013-05-23,Male,Subject-Suspect,1,1,1
2013-05-23,Male,Victim,1,2,2
2013-05-24,Male,Subject-Suspect,1,1,1
2013-05-24,Male,Victim,2,2,2
2013-05-25,Female,Victim,1,1,3
2013-05-25,Male,Subject-Suspect,0,1,1
2013-05-25,Male,Victim,1,1,2
2013-05-28,Female,Victim,1,1,1
2013-05-28,Male,Victim,3,3,3
2013-05-29,Female,Victim,3,3,3
2013-05-29,Male,Victim,1,1,1
2013-05-31,Female,Victim,0,4,4
2013-05-31,Male,Subject-Suspect,0,1,1
2013-06-01,Male,Subject-Suspect,0,1,1
2013-06-01,Male,Victim,0,4,4
2013-06-02,Female,Victim,0,1,1
2013-06-02,Male,Subject-Suspect,0,8,8
2013-06-02,Male,Victim,0,7,7
2013-06-07,Female,Victim,3,3,3
2013-06-07,Male,Subject-Suspect,1,1,1
2013-06-07,Male,Victim,3,3,3
2013-06-09,Female,Victim,0,1,1
2013-06-09,Male,Victim,0,3,3
2013-06-10,Female,Victim,4,4,4
2013-06-10,Male,Subject-Suspect,1,3,3
2013-06-10,Male,Victim,4,4,4
2013-06-14,Male,Subject-Suspect,1,1,1
2013-06-14,Male,Victim,4,4,4
2013-06-15,Female,Victim,9,9,9
2013-06-15,Male,Subject-Suspect,5,6,6
2013-06-15,Male,Victim,2,2,2
2013-06-16,Male,Subject-Suspect,0,1,1
2013-06-16,Male,Victim,4,4,4
2013-06-21,Female,Victim,1,1,1
2013-06-21,Male,Subject-Suspect,6,6,6
2013-06-21,Male,Victim,7,7,7
2013-06-22,Female,Victim,1,4,4
2013-06-22,Male,Subject-Suspect,0,1,1
2013-06-22,Male,Victim,2,3,3
2013-06-23,Female,Victim,4,4,4
2013-06-23,Male,Subject-Suspect,1,5,5
2013-06-23,Male,Victim,9,10,11
2013-06-24,Female,Victim,0,2,2
2013-06-24,Male,Victim,1,2,2
2013-06-25,Female,Victim,2,2,2
2013-06-25,Male,Victim,3,3,3
2013-06-27,Female,Subject-Suspect,1,1,1
2013-06-27,Male,Subject-Suspect,1,1,1
2013-06-27,Male,Victim,4,4,4
2013-06-28,Female,Victim,3,3,3
2013-06-28,Male,Victim,3,3,3
2013-06-29,Male,Subject-Suspect,2,2,2
2013-06-29,Male,Victim,3,4,4
2013-06-30,Female,Subject-Suspect,0,0,1
2013-06-30,Female,Victim,0,0,4
2013-06-30,Male,Victim,0,0,4
2013-07-01,Female,Victim,2,2,2
2013-07-01,Male,Subject-Suspect,2,2,2
2013-07-01,Male,Victim,1,1,1
2013-07-02,Male,Subject-Suspect,1,1,1
2013-07-02,Male,Victim,1,1,1
2013-07-04,Female,Victim,4,4,4
2013-07-04,Male,Subject-Suspect,1,1,2
2013-07-04,Male,Victim,6,6,6
2013-07-06,Female,Subject-Suspect,1,1,1
2013-07-06,Male,Subject-Suspect,1,1,1
2013-07-06,Male,Victim,4,4,4
2013-07-07,Female,Victim,4,4,4
2013-07-07,Male,Subject-Suspect,1,5,5
2013-07-07,Male,Victim,10,10,10
2013-07-09,Male,Subject-Suspect,1,1,1
2013-07-09,Male,Victim,3,7,7
2013-07-11,Male,Subject-Suspect,1,1,1
2013-07-11,Male,Victim,1,1,1
2013-07-12,Female,Victim,2,2,2
2013-07-12,Male,Victim,5,5,5
2013-07-13,Female,Victim,2,2,2
2013-07-13,Male,Subject-Suspect,1,1,1
2013-07-13,Male,Victim,8,8,8
2013-07-14,Female,Victim,0,0,3
2013-07-14,Male,Subject-Suspect,3,3,3
2013-07-14,Male,Victim,3,3,5
2013-07-17,Female,Victim,3,3,3
2013-07-17,Male,Subject-Suspect,2,2,2
2013-07-17,Male,Victim,1,1,1
2013-07-19,Female,Victim,3,3,3
2013-07-19,Male,Victim,1,1,1
2013-07-20,Female,Victim,2,2,2
2013-07-20,Male,Subject-Suspect,1,1,1
2013-07-20,Male,Victim,3,3,3
2013-07-21,Female,Victim,1,1,1
2013-07-21,Male,Subject-Suspect,0,1,2
2013-07-21,Male,Victim,0,2,2
2013-07-24,Male,Victim,4,4,4
2013-07-26,Female,Victim,3,3,3
2013-07-26,Male,Subject-Suspect,2,2,2
2013-07-26,Male,Victim,6,6,6
2013-07-28,Male,Victim,0,4,4
2013-07-29,Male,Subject-Suspect,0,0,1
2013-07-29,Male,Victim,4,4,4
2013-07-30,Female,Victim,1,1,1
2013-07-30,Male,Subject-Suspect,1,1,1
2013-07-30,Male,Victim,3,3,3
2013-08-02,Male,Subject-Suspect,0,2,2
2013-08-02,Male,Victim,5,8,8
2013-08-03,Female,Victim,1,1,1
2013-08-03,Male,Victim,1,1,1
2013-08-04,Female,Victim,0,1,1
2013-08-04,Male,Subject-Suspect,1,1,1
2013-08-04,Male,Victim,4,7,10
2013-08-05,Male,Subject-Suspect,1,1,1
2013-08-05,Male,Victim,0,1,1
2013-08-06,Female,Victim,1,2,2
2013-08-06,Male,Subject-Suspect,1,1,2
2013-08-06,Male,Victim,6,8,8
2013-08-07,Female,Victim,3,3,3
2013-08-07,Male,Subject-Suspect,1,1,1
2013-08-07,Male,Victim,4,4,4
2013-08-09,Female,Victim,2,2,2
2013-08-09,Male,Victim,2,2,2
2013-08-10,Female,Victim,3,3,3
2013-08-10,Male,Victim,1,1,1
2013-08-11,Male,Victim,1,8,9
2013-08-13,Male,Victim,0,4,4
2013-08-14,Female,Victim,3,3,3
2013-08-14,Male,Subject-Suspect,1,1,1
2013-08-14,Male,Victim,1,1,1
2013-08-17,Female,Victim,0,0,1
2013-08-17,Male,Subject-Suspect,2,2,2
2013-08-17,Male,Victim,0,2,2
2013-08-18,Female,Victim,4,4,5
2013-08-18,Male,Subject-Suspect,4,4,4
2013-08-18,Male,Victim,7,9,12
2013-08-19,Male,Subject-Suspect,1,1,1
2013-08-19,Male,Victim,0,5,5
2013-08-20,Female,Victim,1,2,3
2013-08-20,Male,Subject-Suspect,1,1,1
2013-08-20,Male,Victim,1,1,1
2013-08-23,Male,Subject-Suspect,1,1,1
2013-08-23,Male,Victim,1,1,1
2013-08-25,Female,Victim,3,5,5
2013-08-25,Male,Subject-Suspect,3,3,3
2013-08-25,Male,Victim,8,8,8
2013-09-05,Male,Subject-Suspect,1,1,1
2013-09-05,Male,Victim,4,4,4
2013-09-07,Female,Victim,0,0,2
2013-09-07,Male,Subject-Suspect,1,1,1
2013-09-07,Male,Victim,5,5,7
2013-09-10,Male,Subject-Suspect,3,3,3
2013-09-10,Male,Victim,5,5,5
2013-09-11,Female,Victim,0,1,1
2013-09-11,Male,Victim,0,3,3
2013-09-12,Female,Subject-Suspect,1,1,1
2013-09-12,Female,Victim,1,1,1
2013-09-12,Male,Subject-Suspect,1,1,1
2013-09-12,Male,Victim,4,6,7
2013-09-14,Male,Subject-Suspect,1,1,1
2013-09-15,Female,Victim,3,3,3
2013-09-15,Male,Subject-Suspect,1,1,1
2013-09-15,Male,Victim,7,7,7
2013-09-16,Female,Victim,3,5,5
2013-09-16,Male,Subject-Suspect,1,1,1
2013-09-16,Male,Victim,7,8,8
2013-09-17,Female,Victim,1,1,1
2013-09-17,Male,Subject-Suspect,1,1,1
2013-09-17,Male,Victim,8,8,8
2013-09-18,Male,Victim,1,1,1
2013-09-19,Female,Victim,3,3,3
2013-09-19,Male,Subject-Suspect,5,5,5
2013-09-19,Male,Victim,9,9,9
2013-09-20,Female,Subject-Suspect,1,1,1
2013-09-20,Female,Victim,0,2,2
2013-09-20,Male,Victim,6,6,6
2013-09-22,Female,Victim,2,2,2
2013-09-22,Male,Subject-Suspect,1,1,1
2013-09-22,Male,Victim,12,13,13
2013-09-24,Male,Subject-Suspect,1,1,1
2013-09-24,Male,Victim,6,6,6
2013-09-25,Male,Subject-Suspect,1,1,1
2013-09-25,Male,Victim,0,4,4
2013-09-27,Female,Victim,0,2,2
2013-09-27,Male,Subject-Suspect,1,1,1
2013-09-27,Male,Victim,0,2,2
2013-09-29,Male,Victim,4,4,4
2013-10-02,Female,Victim,3,3,3
2013-10-02,Male,Victim,1,1,1
2013-10-05,Male,Victim,2,7,7
2013-10-06,Male,Victim,6,6,6
2013-10-07,Female,Victim,1,1,1
2013-10-07,Male,Subject-Suspect,1,1,1
2013-10-09,Male,Victim,4,4,4
2013-10-12,Male,Subject-Suspect,2,2,2
2013-10-13,Male,Subject-Suspect,1,1,1
2013-10-13,Male,Victim,1,1,1
2013-10-20,Female,Victim,0,1,1
2013-10-20,Male,Victim,3,7,7
2013-10-21,Female,Victim,1,3,3
2013-10-21,Male,Victim,1,1,1
2013-10-26,Female,Victim,4,4,4
2013-10-26,Male,Subject-Suspect,2,3,3
2013-10-26,Male,Victim,5,9,9
2013-10-27,Male,Subject-Suspect,1,2,2
2013-10-27,Male,Victim,6,10,10
2013-10-29,Female,Victim,2,2,2
2013-10-29,Male,Subject-Suspect,1,1,1
2013-10-29,Male,Victim,2,2,2
2013-11-02,Male,Victim,1,3,4
2013-11-03,Male,Victim,5,9,9
2013-11-05,Female,Victim,3,3,3
2013-11-05,Male,Subject-Suspect,1,1,1
2013-11-05,Male,Victim,2,5,5
2013-11-07,Male,Victim,3,3,10
2013-11-09,Female,Victim,1,1,1
2013-11-09,Male,Subject-Suspect,2,2,2
2013-11-09,Male,Victim,2,2,2
2013-11-10,Female,Victim,5,5,5
2013-11-10,Male,Subject-Suspect,5,5,5
2013-11-10,Male,Victim,3,3,3
2013-11-11,Male,Subject-Suspect,1,1,1
2013-11-11,Male,Victim,4,4,4
2013-11-15,Male,Victim,1,1,1
2013-11-20,Female,Victim,2,2,2
2013-11-20,Male,Subject-Suspect,1,1,1
2013-11-20,Male,Victim,1,1,1
2013-11-21,Male,Victim,4,4,4
2013-11-22,Male,Subject-Suspect,2,2,2
2013-11-22,Male,Victim,1,1,1
2013-11-23,Female,Victim,3,3,3
2013-11-23,Male,Victim,2,2,2
2013-11-25,Male,Subject-Suspect,0,0,2
2013-11-25,Male,Victim,11,11,11
2013-11-28,Male,Victim,4,4,4
2013-11-29,Female,Victim,2,3,3
2013-11-29,Male,Victim,3,5,5
2013-11-30,Female,Victim,0,0,1
2013-11-30,Male,Victim,0,2,2
2013-12-01,Female,Victim,6,6,7
2013-12-01,Male,Subject-Suspect,1,1,1
2013-12-01,Male,Victim,2,2,2
2013-12-07,Female,Victim,1,1,1
2013-12-07,Male,Subject-Suspect,1,1,1
2013-12-07,Male,Victim,4,4,4
2013-12-14,Male,Victim,1,1,1
2013-12-15,Male,Victim,1,1,5
2013-12-21,Female,Victim,0,1,2
2013-12-21,Male,Victim,1,4,7
2013-12-22,Male,Subject-Suspect,1,1,1
2013-12-22,Male,Victim,1,1,4
2013-12-25,Female,Victim,0,0,1
2013-12-25,Male,Subject-Suspect,1,1,1
2013-12-25,Male,Victim,7,7,9
2013-12-26,Female,Victim,3,3,3
2013-12-26,Male,Subject-Suspect,2,2,2
2013-12-26,Male,Victim,4,4,5
2013-12-28,Female,Victim,1,1,1
2013-12-28,Male,Subject-Suspect,2,2,2
2013-12-28,Male,Victim,6,6,6
2013-12-29,Female,Victim,1,1,1
2013-12-29,Male,Subject-Suspect,3,3,3
2013-12-31,Female,Victim,3,3,3
2013-12-31,Male,Subject-Suspect,2,2,2
2013-12-31,Male,Victim,7,7,7
2018-01-01,Female,Subject-Suspect,7,8,8
2018-01-01,Female,Victim,23,30,30
2018-01-01,Male,Subject-Suspect,71,94,103
2018-01-01,Male,Victim,97,124,137
2018-01-02,Female,Subject-Suspect,5,6,7
2018-01-02,Female,Victim,10,10,11
2018-01-02,Male,Subject-Suspect,59,67,75
2018-01-02,Male,Victim,34,47,50
2018-01-03,Female,Subject-Suspect,11,11,11
2018-01-03,Female,Victim,12,13,14
2018-01-03,Male,Subject-Suspect,86,104,106
2018-01-03,Male,Victim,44,61,67
2018-01-04,Female,Subject-Suspect,4,6,7
2018-01-04,Female,Victim,10,12,15
2018-01-04,Male,Subject-Suspect,61,95,104
2018-01-04,Male,Victim,37,54,58
2018-01-05,Female,Subject-Suspect,11,12,13
2018-01-05,Female,Victim,12,16,16
2018-01-05,Male,Subject-Suspect,55,70,80
2018-01-05,Male,Victim,45,60,66
2018-01-06,Female,Subject-Suspect,5,5,5
2018-01-06,Female,Victim,12,13,13
2018-01-06,Male,Subject-Suspect,77,90,103
2018-01-06,Male,Victim,66,100,106
2018-01-07,Female,Subject-Suspect,9,12,12
2018-01-07,Female,Victim,14,19,20
2018-01-07,Male,Subject-Suspect,66,86,104
2018-01-07,Male,Victim,56,85,91
2018-01-08,Female,Subject-Suspect,5,6,6
2018-01-08,Female,Victim,7,12,12
2018-01-08,Male,Subject-Suspect,68,83,94
2018-01-08,Male,Victim,50,74,80
2018-01-09,Female,Subject-Suspect,4,6,8
2018-01-09,Female,Victim,7,9,10
2018-01-09,Male,Subject-Suspect,96,112,135
2018-01-09,Male,Victim,54,72,74
2018-01-10,Female,Subject-Suspect,4,6,7
2018-01-10,Female,Victim,7,11,12
2018-01-10,Male,Subject-Suspect,95,117,127
2018-01-10,Male,Victim,35,49,54
2018-01-11,Female,Subject-Suspect,7,7,7
2018-01-11,Female,Victim,25,30,31
2018-01-11,Male,Subject-Suspect,87,124,138
2018-01-11,Male,Victim,74,99,106
2018-01-12,Female,Subject-Suspect,10,12,13
2018-01-12,Female,Victim,18,22,22
2018-01-12,Male,Subject-Suspect,75,107,125
2018-01-12,Male,Victim,65,88,93
2018-01-13,Female,Subject-Suspect,6,7,8
2018-01-13,Female,Victim,12,15,15
2018-01-13,Male,Subject-Suspect,66,88,104
2018-01-13,Male,Victim,55,76,84
2018-01-14,Female,Subject-Suspect,1,5,5
2018-01-14,Female,Victim,12,14,15
2018-01-14,Male,Subject-Suspect,61,85,88
2018-01-14,Male,Victim,49,75,82
2018-01-15,Female,Subject-Suspect,8,10,10
2018-01-15,Female,Victim,13,20,20
2018-01-15,Male,Subject-Suspect,68,97,115
2018-01-15,Male,Victim,58,72,80
2018-01-16,Female,Subject-Suspect,6,7,7
2018-01-16,Female,Victim,5,9,9
2018-01-16,Male,Subject-Suspect,53,82,94
2018-01-16,Male,Victim,36,60,66
2018-01-17,Female,Subject-Suspect,6,6,7
2018-01-17,Female,Victim,12,15,16
2018-01-17,Male,Subject-Suspect,71,95,102
2018-01-17,Male,Victim,43,61,66
2018-01-18,Female,Subject-Suspect,6,8,8
2018-01-18,Female,Victim,7,14,17
2018-01-18,Male,Subject-Suspect,75,85,102
2018-01-18,Male,Victim,45,59,65
2018-01-19,Female,Subject-Suspect,7,8,8
2018-01-19,Female,Victim,9,11,12
2018-01-19,Male,Subject-Suspect,78,100,108
2018-01-19,Male,Victim,38,53,58
2018-01-20,Female,Subject-Suspect,5,6,6
2018-01-20,Female,Victim,9,14,20
2018-01-20,Male,Subject-Suspect,81,112,134
2018-01-20,Male,Victim,78,101,109
2018-01-21,Female,Subject-Suspect,10,13,13
2018-01-21,Female,Victim,15,23,25
2018-01-21,Male,Subject-Suspect,80,116,138
2018-01-21,Male,Victim,67,88,98
2018-01-22,Female,Subject-Suspect,7,8,8
2018-01-22,Female,Victim,16,22,25
2018-01-22,Male,Subject-Suspect,64,84,105
2018-01-22,Male,Victim,46,64,75
2018-01-23,Female,Subject-Suspect,7,7,8
2018-01-23,Female,Victim,12,20,21
2018-01-23,Male,Subject-Suspect,93,111,127
2018-01-23,Male,Victim,59,84,97
2018-01-24,Female,Subject-Suspect,9,11,11
2018-01-24,Female,Victim,11,18,19
2018-01-24,Male,Subject-Suspect,95,136,161
2018-01-24,Male,Victim,57,81,82
2018-01-25,Female,Subject-Suspect,6,8,8
2018-01-25,Female,Victim,16,21,23
2018-01-25,Male,Subject-Suspect,80,110,125
2018-01-25,Male,Victim,61,82,90
2018-01-26,Female,Subject-Suspect,10,11,12
2018-01-26,Female,Victim,9,12,15
2018-01-26,Male,Subject-Suspect,96,126,149
2018-01-26,Male,Victim,45,67,76
2018-01-27,Female,Subject-Suspect,10,10,10
2018-01-27,Female,Victim,21,27,28
2018-01-27,Male,Subject-Suspect,81,101,114
2018-01-27,Male,Victim,68,91,95
2018-01-28,Female,Subject-Suspect,14,14,14
2018-01-28,Female,Victim,18,28,30
2018-01-28,Male,Subject-Suspect,84,123,134
2018-01-28,Male,Victim,64,96,100
2018-01-29,Female,Subject-Suspect,4,9,10
2018-01-29,Female,Victim,13,17,18
2018-01-29,Male,Subject-Suspect,65,84,91
2018-01-29,Male,Victim,48,71,72
2018-01-30,Female,Subject-Suspect,4,6,6
2018-01-30,Female,Victim,10,12,13
2018-01-30,Male,Subject-Suspect,58,83,89
2018-01-30,Male,Victim,46,72,76
2018-01-31,Female,Subject-Suspect,7,7,8
2018-01-31,Female,Victim,11,18,19
2018-01-31,Male,Subject-Suspect,76,88,103
2018-01-31,Male,Victim,51,66,73
2018-02-01,Female,Subject-Suspect,16,18,19
2018-02-01,Female,Victim,13,15,15
2018-02-01,Male,Subject-Suspect,81,109,118
2018-02-01,Male,Victim,36,56,62
2018-02-02,Female,Subject-Suspect,5,6,6
2018-02-02,Female,Victim,13,15,18
2018-02-02,Male,Subject-Suspect,67,81,102
2018-02-02,Male,Victim,44,53,66
2018-02-03,Female,Subject-Suspect,6,9,9
2018-02-03,Female,Victim,13,20,23
2018-02-03,Male,Subject-Suspect,73,88,98
2018-02-03,Male,Victim,62,84,91
2018-02-04,Female,Subject-Suspect,3,4,5
2018-02-04,Female,Victim,9,13,14
2018-02-04,Male,Subject-Suspect,54,73,79
2018-02-04,Male,Victim,35,52,56
2018-02-05,Female,Subject-Suspect,5,6,6
2018-02-05,Female,Victim,11,15,17
2018-02-05,Male,Subject-Suspect,60,85,96
2018-02-05,Male,Victim,31,55,66
2018-02-06,Female,Subject-Suspect,8,8,9
2018-02-06,Female,Victim,11,15,18
2018-02-06,Male,Subject-Suspect,69,92,101
2018-02-06,Male,Victim,42,72,75
2018-02-07,Female,Subject-Suspect,7,7,7
2018-02-07,Female,Victim,9,11,11
2018-02-07,Male,Subject-Suspect,69,93,104
2018-02-07,Male,Victim,46,62,68
2018-02-08,Female,Subject-Suspect,9,9,9
2018-02-08,Female,Victim,10,13,14
2018-02-08,Male,Subject-Suspect,72,94,97
2018-02-08,Male,Victim,48,76,79
2018-02-09,Female,Subject-Suspect,4,4,4
2018-02-09,Female,Victim,6,12,13
2018-02-09,Male,Subject-Suspect,67,86,99
2018-02-09,Male,Victim,37,57,64
2018-02-10,Female,Subject-Suspect,6,8,8
2018-02-10,Female,Victim,11,14,15
2018-02-10,Male,Subject-Suspect,59,81,90
2018-02-10,Male,Victim,54,66,71
2018-02-11,Female,Subject-Suspect,10,12,15
2018-02-11,Female,Victim,4,9,10
2018-02-11,Male,Subject-Suspect,64,72,79
2018-02-11,Male,Victim,43,64,70
2018-02-12,Female,Subject-Suspect,1,2,2
2018-02-12,Female,Victim,8,12,14
2018-02-12,Male,Subject-Suspect,51,70,80
2018-02-12,Male,Victim,36,55,55
2018-02-13,Female,Subject-Suspect,7,7,8
2018-02-13,Female,Victim,6,9,10
2018-02-13,Male,Subject-Suspect,68,95,107
2018-02-13,Male,Victim,50,67,71
2018-02-14,Female,Subject-Suspect,9,10,10
2018-02-14,Female,Victim,21,34,34
2018-02-14,Male,Subject-Suspect,72,103,117
2018-02-14,Male,Victim,47,67,72
2018-02-15,Female,Subject-Suspect,4,4,5
2018-02-15,Female,Victim,12,15,16
2018-02-15,Male,Subject-Suspect,72,97,103
2018-02-15,Male,Victim,34,49,53
2018-02-16,Female,Subject-Suspect,5,6,6
2018-02-16,Female,Victim,14,19,19
2018-02-16,Male,Subject-Suspect,84,104,121
2018-02-16,Male,Victim,55,73,76
2018-02-17,Female,Subject-Suspect,3,3,3
2018-02-17,Female,Victim,14,18,20
2018-02-17,Male,Subject-Suspect,58,94,105
2018-02-17,Male,Victim,66,83,90
2018-02-18,Female,Subject-Suspect,7,7,8
2018-02-18,Female,Victim,13,18,18
2018-02-18,Male,Subject-Suspect,73,89,97
2018-02-18,Male,Victim,60,83,85
2018-02-19,Female,Subject-Suspect,7,7,8
2018-02-19,Female,Victim,7,12,13
2018-02-19,Male,Subject-Suspect,67,105,119
2018-02-19,Male,Victim,53,74,75
2018-02-20,Female,Subject-Suspect,12,13,13
2018-02-20,Female,Victim,10,15,15
2018-02-20,Male,Subject-Suspect,65,80,96
2018-02-20,Male,Victim,44,67,71
2018-02-21,Female,Subject-Suspect,6,9,9
2018-02-21,Female,Victim,9,12,13
2018-02-21,Male,Subject-Suspect,77,119,129
2018-02-21,Male,Victim,38,50,53
2018-02-22,Female,Subject-Suspect,6,8,8
2018-02-22,Female,Victim,3,9,9
2018-02-22,Male,Subject-Suspect,81,107,111
2018-02-22,Male,Victim,32,44,46
2018-02-23,Female,Subject-Suspect,10,10,10
2018-02-23,Female,Victim,18,20,21
2018-02-23,Male,Subject-Suspect,58,82,92
2018-02-23,Male,Victim,32,56,63
2018-02-24,Female,Subject-Suspect,7,7,8
2018-02-24,Female,Victim,10,13,14
2018-02-24,Male,Subject-Suspect,47,65,72
2018-02-24,Male,Victim,61,82,91
2018-02-25,Female,Subject-Suspect,4,4,4
2018-02-25,Female,Victim,14,16,16
2018-02-25,Male,Subject-Suspect,47,67,81
2018-02-25,Male,Victim,46,61,73
2018-02-26,Female,Subject-Suspect,4,4,4
2018-02-26,Female,Victim,14,15,15
